TATORT,BEF,lon,lat
a202,12456,"15,774151","61,099355"
a203,6049,"15,774151","61,099355"
a204,8783,"15,774151","61,099355"
a205,5552,"15,774151","61,099355"
a206,5608,"15,774151","61,099355"
a207,6806,"15,774151","61,099355"
a208,6649,"15,774151","61,099355"
a209,7321,"15,774151","61,099355"
a210,12387,"15,774151","61,099355"
a211,9170,"15,774151","61,099355"
a212,12254,"15,774151","61,099355"
a213,11599,"15,774151","61,099355"
a214,12482,"15,774151","61,099355"
a215,9896,"15,774151","61,099355"
a216,8419,"15,774151","61,099355"
a217,7641,"15,774151","61,099355"
a218,12802,"15,774151","61,099355"
a219,7546,"15,774151","61,099355"
a220,5281,"15,774151","61,099355"
a221,12993,"15,774151","61,099355"
a222,7856,"15,774151","61,099355"
a223,7000,"15,774151","61,099355"
a224,14916,"15,774151","61,099355"
a225,8206,"15,774151","61,099355"
a226,12651,"15,774151","61,099355"
a227,8681,"15,774151","61,099355"
a228,7598,"15,774151","61,099355"
a229,6944,"15,774151","61,099355"
a230,8063,"15,774151","61,099355"
a231,10787,"15,774151","61,099355"
a232,10056,"15,774151","61,099355"
a233,9659,"15,774151","61,099355"
a234,13878,"15,774151","61,099355"
a235,10251,"15,774151","61,099355"
a236,11360,"15,774151","61,099355"
a237,12915,"15,774151","61,099355"
a238,12593,"15,774151","61,099355"
a239,10871,"15,774151","61,099355"
a240,5272,"15,774151","61,099355"
a241,10534,"15,774151","61,099355"
a242,7936,"15,774151","61,099355"
a243,5129,"15,774151","61,099355"
a244,8795,"15,774151","61,099355"
a245,7230,"15,774151","61,099355"
a246,5599,"15,774151","61,099355"
a247,9593,"15,774151","61,099355"
a248,5422,"15,774151","61,099355"
a249,10171,"15,774151","61,099355"
a250,10165,"15,774151","61,099355"
a251,12448,"15,774151","61,099355"
a252,8187,"15,774151","61,099355"
a253,8982,"15,774151","61,099355"
a254,11355,"15,774151","61,099355"
a255,5727,"15,774151","61,099355"
a256,11958,"15,774151","61,099355"
a257,10120,"15,774151","61,099355"
a258,14862,"15,774151","61,099355"
a259,14117,"15,774151","61,099355"
a260,6658,"15,774151","61,099355"
a261,7254,"15,774151","61,099355"
a262,7780,"15,774151","61,099355"
a263,6787,"15,774151","61,099355"
a264,13074,"15,774151","61,099355"
a265,5315,"15,774151","61,099355"
a266,6414,"15,774151","61,099355"
a267,8713,"15,774151","61,099355"
a268,10744,"15,774151","61,099355"
a269,12208,"15,774151","61,099355"
a270,14640,"15,774151","61,099355"
a271,13099,"15,774151","61,099355"
a272,13070,"15,774151","61,099355"
a273,8836,"15,774151","61,099355"
a274,14340,"15,774151","61,099355"
a275,7153,"15,774151","61,099355"
a276,8218,"15,774151","61,099355"
a277,5070,"15,774151","61,099355"
a278,5512,"15,774151","61,099355"
a279,9296,"15,774151","61,099355"
a280,5645,"15,774151","61,099355"
a281,6512,"15,774151","61,099355"
a282,12578,"15,774151","61,099355"
a283,7053,"15,774151","61,099355"
a284,7168,"15,774151","61,099355"
a285,14569,"15,774151","61,099355"
a286,5125,"15,774151","61,099355"
a287,11415,"15,774151","61,099355"
a288,8359,"15,774151","61,099355"
a289,10186,"15,774151","61,099355"
a290,5899,"15,774151","61,099355"
a291,5216,"15,774151","61,099355"
a292,10771,"15,774151","61,099355"
a293,9840,"15,774151","61,099355"
a294,6168,"15,774151","61,099355"
a295,10236,"15,774151","61,099355"
a296,7978,"15,774151","61,099355"
a297,10909,"15,774151","61,099355"
a298,8775,"15,774151","61,099355"
a299,10128,"15,774151","61,099355"
a300,8768,"15,774151","61,099355"
a301,12358,"15,774151","61,099355"
a302,12180,"15,774151","61,099355"
a303,14049,"15,774151","61,099355"
a304,8940,"15,774151","61,099355"
a305,5863,"15,774151","61,099355"
a306,14553,"15,774151","61,099355"
a307,8904,"15,774151","61,099355"
a308,9103,"15,774151","61,099355"
a309,11923,"15,774151","61,099355"
a310,5610,"15,774151","61,099355"
a311,6502,"15,774151","61,099355"
a312,9661,"15,774151","61,099355"
a313,5302,"15,774151","61,099355"
a314,5303,"15,774151","61,099355"
a315,5585,"15,774151","61,099355"
a316,5700,"15,774151","61,099355"
a317,14249,"15,774151","61,099355"
a318,12662,"15,774151","61,099355"
a319,7701,"15,774151","61,099355"
a320,13913,"15,774151","61,099355"
a321,8290,"15,774151","61,099355"
a322,5188,"15,774151","61,099355"
a323,10197,"15,774151","61,099355"
a324,10871,"15,774151","61,099355"
a325,10181,"15,774151","61,099355"
a326,9011,"15,774151","61,099355"
a327,9210,"15,774151","61,099355"
a328,6988,"15,774151","61,099355"
a329,8538,"15,774151","61,099355"
a330,12683,"15,774151","61,099355"
a331,10496,"15,774151","61,099355"
a332,13307,"15,774151","61,099355"
a333,9097,"15,774151","61,099355"
a334,13006,"15,774151","61,099355"
a335,6142,"15,774151","61,099355"
a336,8903,"15,774151","61,099355"
a337,14125,"15,774151","61,099355"
a338,9525,"15,774151","61,099355"
a339,10811,"15,774151","61,099355"
a340,5152,"15,774151","61,099355"
a341,11517,"15,774151","61,099355"
a342,5456,"15,774151","61,099355"
a343,11982,"15,774151","61,099355"
a344,9329,"15,774151","61,099355"
a345,7381,"15,774151","61,099355"
a346,6740,"15,774151","61,099355"
a347,14889,"15,774151","61,099355"
a348,14124,"15,774151","61,099355"
a349,8467,"15,774151","61,099355"
a350,7599,"15,774151","61,099355"
a351,14307,"15,774151","61,099355"
a352,11516,"15,774151","61,099355"
a353,13749,"15,774151","61,099355"
a354,10579,"15,774151","61,099355"
a355,12167,"15,774151","61,099355"
a356,9156,"15,774151","61,099355"
a357,7640,"15,774151","61,099355"
a358,11350,"15,774151","61,099355"
a359,12093,"15,774151","61,099355"
a360,14910,"15,774151","61,099355"
a361,10871,"15,774151","61,099355"
a362,13738,"15,774151","61,099355"
a363,9386,"15,774151","61,099355"
a364,10548,"15,774151","61,099355"
a365,8880,"15,774151","61,099355"
a366,8449,"15,774151","61,099355"
a367,7732,"15,774151","61,099355"
a368,8696,"15,774151","61,099355"
a369,11736,"15,774151","61,099355"
a370,9696,"15,774151","61,099355"
a371,11948,"15,774151","61,099355"
a372,8096,"15,774151","61,099355"
a373,14050,"15,774151","61,099355"
a374,7589,"15,774151","61,099355"
a375,9466,"15,774151","61,099355"
a376,11011,"15,774151","61,099355"
a377,8143,"15,774151","61,099355"
a378,10537,"15,774151","61,099355"
a379,11945,"15,774151","61,099355"
a380,13170,"15,774151","61,099355"
a381,8792,"15,774151","61,099355"
a382,11137,"15,774151","61,099355"
a383,12360,"15,774151","61,099355"
a384,11014,"15,774151","61,099355"
a385,13286,"15,774151","61,099355"
a386,11097,"15,774151","61,099355"
a387,12265,"15,774151","61,099355"
a388,13235,"15,774151","61,099355"
a389,6255,"15,774151","61,099355"
a390,5546,"15,774151","61,099355"
a391,8517,"15,774151","61,099355"
a392,13587,"15,774151","61,099355"
a393,14740,"15,774151","61,099355"
a394,14796,"15,774151","61,099355"
a395,8694,"15,774151","61,099355"
a396,9772,"15,774151","61,099355"
a397,5298,"15,774151","61,099355"
a398,12064,"15,774151","61,099355"
a399,9675,"15,774151","61,099355"
a400,8855,"15,774151","61,099355"
a401,11648,"15,774151","61,099355"
a402,8988,"15,774151","61,099355"
a403,14424,"15,774151","61,099355"
a404,13087,"15,774151","61,099355"
a405,8222,"15,774151","61,099355"
a406,6829,"15,774151","61,099355"
a407,7852,"15,774151","61,099355"
a408,11281,"15,774151","61,099355"
a409,12387,"15,774151","61,099355"
a410,10217,"15,774151","61,099355"
a411,13880,"15,774151","61,099355"
a412,9986,"15,774151","61,099355"
a413,5569,"15,774151","61,099355"
a414,11979,"15,774151","61,099355"
a415,12214,"15,774151","61,099355"
a416,5532,"15,774151","61,099355"
a417,11510,"15,774151","61,099355"
a418,12186,"15,774151","61,099355"
a419,5290,"15,774151","61,099355"
a420,12783,"15,774151","61,099355"
a421,8032,"15,774151","61,099355"
a422,11836,"15,774151","61,099355"
a423,12818,"15,774151","61,099355"
a424,8876,"15,774151","61,099355"
a425,7250,"15,774151","61,099355"
a426,11827,"15,774151","61,099355"
a427,13904,"15,774151","61,099355"
a428,10623,"15,774151","61,099355"
a429,7999,"15,774151","61,099355"
a430,10808,"15,774151","61,099355"
a431,14406,"15,774151","61,099355"
a432,12305,"15,774151","61,099355"
a433,13374,"15,774151","61,099355"
a434,11301,"15,774151","61,099355"
a435,10264,"15,774151","61,099355"
a436,6604,"15,774151","61,099355"
a437,5787,"15,774151","61,099355"
a438,12091,"15,774151","61,099355"
a439,5899,"15,774151","61,099355"
a440,5140,"15,774151","61,099355"
a441,11674,"15,774151","61,099355"
a442,6294,"15,774151","61,099355"
a443,10474,"15,774151","61,099355"
a444,6659,"15,774151","61,099355"
a445,8097,"15,774151","61,099355"
a446,8759,"15,774151","61,099355"
a447,13777,"15,774151","61,099355"
a448,10318,"15,774151","61,099355"
a449,13897,"15,774151","61,099355"
a450,13450,"15,774151","61,099355"
a451,7842,"15,774151","61,099355"
a452,8684,"15,774151","61,099355"
a453,8728,"15,774151","61,099355"
a454,11383,"15,774151","61,099355"
a455,9976,"15,774151","61,099355"
a456,10103,"15,774151","61,099355"
a457,14384,"15,774151","61,099355"
a458,12294,"15,774151","61,099355"
a459,7845,"15,774151","61,099355"
a460,12890,"15,774151","61,099355"
a461,14097,"15,774151","61,099355"
a462,8727,"15,774151","61,099355"
a463,7506,"15,774151","61,099355"
a464,14449,"15,774151","61,099355"
a465,7219,"15,774151","61,099355"
a466,9507,"15,774151","61,099355"
a467,10799,"15,774151","61,099355"
a468,6856,"15,774151","61,099355"
a469,8586,"15,774151","61,099355"
a470,10680,"15,774151","61,099355"
a471,9422,"15,774151","61,099355"
a472,6729,"15,774151","61,099355"
a473,14179,"15,774151","61,099355"
a474,5896,"15,774151","61,099355"
a475,9173,"15,774151","61,099355"
a476,11246,"15,774151","61,099355"
a477,7288,"15,774151","61,099355"
a478,14978,"15,774151","61,099355"
a479,9327,"15,774151","61,099355"
a480,14075,"15,774151","61,099355"
a481,12262,"15,774151","61,099355"
a482,8901,"15,774151","61,099355"
a483,8952,"15,774151","61,099355"
a484,14690,"15,774151","61,099355"
a485,6152,"15,774151","61,099355"
a486,11841,"15,774151","61,099355"
a487,14066,"15,774151","61,099355"
a488,12026,"15,774151","61,099355"
a489,12096,"15,774151","61,099355"
a490,6015,"15,774151","61,099355"
a491,6957,"15,774151","61,099355"
a492,8777,"15,774151","61,099355"
a493,12092,"15,774151","61,099355"
a494,13131,"15,774151","61,099355"
a495,11783,"15,774151","61,099355"
a496,5752,"15,774151","61,099355"
a497,11007,"15,774151","61,099355"
a498,6944,"15,774151","61,099355"
a499,8545,"15,774151","61,099355"
a500,6672,"15,774151","61,099355"
a501,8089,"15,774151","61,099355"
a502,5110,"15,774151","61,099355"
a503,10991,"15,774151","61,099355"
a504,12542,"15,774151","61,099355"
a505,7045,"15,774151","61,099355"
a506,14877,"15,774151","61,099355"
a507,12598,"15,774151","61,099355"
a508,11294,"15,774151","61,099355"
a509,10838,"15,774151","61,099355"
a510,6426,"15,774151","61,099355"
a511,8837,"15,774151","61,099355"
a512,12805,"15,774151","61,099355"
a513,12746,"15,774151","61,099355"
a514,9702,"15,774151","61,099355"
a515,13218,"15,774151","61,099355"
a516,11564,"15,774151","61,099355"
a517,10950,"15,774151","61,099355"
a518,5407,"15,774151","61,099355"
a519,9203,"15,774151","61,099355"
a520,9301,"15,774151","61,099355"
a521,9929,"15,774151","61,099355"
a522,8537,"15,774151","61,099355"
a523,10044,"15,774151","61,099355"
a524,7681,"15,774151","61,099355"
a525,8289,"15,774151","61,099355"
a526,13280,"15,774151","61,099355"
a527,13833,"15,774151","61,099355"
a528,6835,"15,774151","61,099355"
a529,9312,"15,774151","61,099355"
a530,11408,"15,774151","61,099355"
a531,11591,"15,774151","61,099355"
a532,8913,"15,774151","61,099355"
a533,7440,"15,774151","61,099355"
a534,12403,"15,774151","61,099355"
a535,12130,"15,774151","61,099355"
a536,7135,"15,774151","61,099355"
a537,11235,"15,774151","61,099355"
a538,12440,"15,774151","61,099355"
a539,8551,"15,774151","61,099355"
a540,9868,"15,774151","61,099355"
a541,10885,"15,774151","61,099355"
a542,11128,"15,774151","61,099355"
a543,7799,"15,774151","61,099355"
a544,6142,"15,774151","61,099355"
a545,6286,"15,774151","61,099355"
a546,9408,"15,774151","61,099355"
a547,6440,"15,774151","61,099355"
a548,13737,"15,774151","61,099355"
a549,9897,"15,774151","61,099355"
a550,9381,"15,774151","61,099355"
a551,12992,"15,774151","61,099355"
a552,13442,"15,774151","61,099355"
a553,7107,"15,774151","61,099355"
a554,7002,"15,774151","61,099355"
a555,9535,"15,774151","61,099355"
a556,13468,"15,774151","61,099355"
a557,5709,"15,774151","61,099355"
a558,11565,"15,774151","61,099355"
a559,13120,"15,774151","61,099355"
a560,6058,"15,774151","61,099355"
a561,5182,"15,774151","61,099355"
a562,11651,"15,774151","61,099355"
a563,10483,"15,774151","61,099355"
a564,14365,"15,774151","61,099355"
a565,5995,"15,774151","61,099355"
a566,5896,"15,774151","61,099355"
a567,8009,"15,774151","61,099355"
a568,11346,"15,774151","61,099355"
a569,8888,"15,774151","61,099355"
a570,8258,"15,774151","61,099355"
a571,12531,"15,774151","61,099355"
a572,14077,"15,774151","61,099355"
a573,14187,"15,774151","61,099355"
a574,11763,"15,774151","61,099355"
a575,7543,"15,774151","61,099355"
a576,6195,"15,774151","61,099355"
a577,11602,"15,774151","61,099355"
a578,11714,"15,774151","61,099355"
a579,13757,"15,774151","61,099355"
a580,8451,"15,774151","61,099355"
a581,11688,"15,774151","61,099355"
a582,9216,"15,774151","61,099355"
a583,12472,"15,774151","61,099355"
a584,12285,"15,774151","61,099355"
a585,11146,"15,774151","61,099355"
a586,8518,"15,774151","61,099355"
a587,5248,"15,774151","61,099355"
a588,14243,"15,774151","61,099355"
a589,5507,"15,774151","61,099355"
a590,7188,"15,774151","61,099355"
a591,13549,"15,774151","61,099355"
a592,9610,"15,774151","61,099355"
a593,14375,"15,774151","61,099355"
a594,6371,"15,774151","61,099355"
a595,7608,"15,774151","61,099355"
a596,12142,"15,774151","61,099355"
a597,6362,"15,774151","61,099355"
a598,9552,"15,774151","61,099355"
a599,14651,"15,774151","61,099355"
a600,13002,"15,774151","61,099355"
a601,13171,"15,774151","61,099355"
a602,12092,"15,774151","61,099355"
a603,12738,"15,774151","61,099355"
a604,6095,"15,774151","61,099355"
a605,14777,"15,774151","61,099355"
a606,10601,"15,774151","61,099355"
a607,8062,"15,774151","61,099355"
a608,8880,"15,774151","61,099355"
a609,10667,"15,774151","61,099355"
a610,10698,"15,774151","61,099355"
a611,10277,"15,774151","61,099355"
a612,7416,"15,774151","61,099355"
a613,5231,"15,774151","61,099355"
a614,14082,"15,774151","61,099355"
a615,12568,"15,774151","61,099355"
a616,11953,"15,774151","61,099355"
a617,8952,"15,774151","61,099355"
a618,11027,"15,774151","61,099355"
a619,10646,"15,774151","61,099355"
a620,14635,"15,774151","61,099355"
a621,10889,"15,774151","61,099355"
a622,12348,"15,774151","61,099355"
a623,7530,"15,774151","61,099355"
a624,14095,"15,774151","61,099355"
a625,12077,"15,774151","61,099355"
a626,5712,"15,774151","61,099355"
a627,9082,"15,774151","61,099355"
a628,12586,"15,774151","61,099355"
a629,13946,"15,774151","61,099355"
a630,14762,"15,774151","61,099355"
a631,8616,"15,774151","61,099355"
a632,10133,"15,774151","61,099355"
a633,10631,"15,774151","61,099355"
a634,5906,"15,774151","61,099355"
a635,7586,"15,774151","61,099355"
a636,6695,"15,774151","61,099355"
a637,9134,"15,774151","61,099355"
a638,6936,"15,774151","61,099355"
a639,13333,"15,774151","61,099355"
a640,7760,"15,774151","61,099355"
a641,6692,"15,774151","61,099355"
a642,13564,"15,774151","61,099355"
a643,14215,"15,774151","61,099355"
a644,10958,"15,774151","61,099355"
a645,10437,"15,774151","61,099355"
a646,14920,"15,774151","61,099355"
a647,7032,"15,774151","61,099355"
a648,11313,"15,774151","61,099355"
a649,10428,"15,774151","61,099355"
a650,6672,"15,774151","61,099355"
a651,11598,"15,774151","61,099355"
a652,10564,"15,774151","61,099355"
a653,13525,"15,774151","61,099355"
a654,10914,"15,774151","61,099355"
a655,12561,"15,774151","61,099355"
a656,11621,"15,774151","61,099355"
a657,12141,"15,774151","61,099355"
a658,5251,"15,774151","61,099355"
a659,9128,"15,774151","61,099355"
a660,12668,"15,774151","61,099355"
a661,8983,"15,774151","61,099355"
a662,9652,"15,774151","61,099355"
a663,9212,"15,774151","61,099355"
a664,6687,"15,774151","61,099355"
a665,6052,"15,774151","61,099355"
a666,8494,"15,774151","61,099355"
a667,5715,"15,774151","61,099355"
a668,11267,"15,774151","61,099355"
a669,13851,"15,774151","61,099355"
a670,7015,"15,774151","61,099355"
a671,9138,"15,774151","61,099355"
a672,10388,"15,774151","61,099355"
a673,14604,"15,774151","61,099355"
a674,5887,"15,774151","61,099355"
a675,12529,"15,774151","61,099355"
a676,14668,"15,774151","61,099355"
a677,11508,"15,774151","61,099355"
a678,14996,"15,774151","61,099355"
a679,11896,"15,774151","61,099355"
a680,8946,"15,774151","61,099355"
a681,14578,"15,774151","61,099355"
a682,7674,"15,774151","61,099355"
a683,7637,"15,774151","61,099355"
a684,6519,"15,774151","61,099355"
a685,12467,"15,774151","61,099355"
a686,9617,"15,774151","61,099355"
a687,10292,"15,774151","61,099355"
a688,7391,"15,774151","61,099355"
a689,8811,"15,774151","61,099355"
a690,12497,"15,774151","61,099355"
a691,6969,"15,774151","61,099355"
a692,13887,"15,774151","61,099355"
a693,11092,"15,774151","61,099355"
a694,10896,"15,774151","61,099355"
a695,13183,"15,774151","61,099355"
a696,10744,"15,774151","61,099355"
a697,9806,"15,774151","61,099355"
a698,12592,"15,774151","61,099355"
a699,8495,"15,774151","61,099355"
a700,8342,"15,774151","61,099355"
a701,5794,"15,774151","61,099355"
a702,6469,"15,774151","61,099355"
a703,13389,"15,774151","61,099355"
a704,7136,"15,774151","61,099355"
a705,14017,"15,774151","61,099355"
a706,9359,"15,774151","61,099355"
a707,9050,"15,774151","61,099355"
a708,8552,"15,774151","61,099355"
a709,12732,"15,774151","61,099355"
a710,12963,"15,774151","61,099355"
a711,11415,"15,774151","61,099355"
a712,12606,"15,774151","61,099355"
a713,8103,"15,774151","61,099355"
a714,14691,"15,774151","61,099355"
a715,5723,"15,774151","61,099355"
a716,5336,"15,774151","61,099355"
a717,5565,"15,774151","61,099355"
a718,11724,"15,774151","61,099355"
a719,8102,"15,774151","61,099355"
a720,9785,"15,774151","61,099355"
a721,10947,"15,774151","61,099355"
a722,5883,"15,774151","61,099355"
a723,6208,"15,774151","61,099355"
a724,12673,"15,774151","61,099355"
a725,6305,"15,774151","61,099355"
a726,8013,"15,774151","61,099355"
a727,11905,"15,774151","61,099355"
a728,5222,"15,774151","61,099355"
a729,7708,"15,774151","61,099355"
a730,14500,"15,774151","61,099355"
a731,5037,"15,774151","61,099355"
a732,10627,"15,774151","61,099355"
a733,14779,"15,774151","61,099355"
a734,5247,"15,774151","61,099355"
a735,8948,"15,774151","61,099355"
a736,12541,"15,774151","61,099355"
a737,14722,"15,774151","61,099355"
a738,12029,"15,774151","61,099355"
a739,5123,"15,774151","61,099355"
a740,8687,"15,774151","61,099355"
a741,6774,"15,774151","61,099355"
a742,8411,"15,774151","61,099355"
a743,6517,"15,774151","61,099355"
a744,11182,"15,774151","61,099355"
a745,6519,"15,774151","61,099355"
a746,7694,"15,774151","61,099355"
a747,6502,"15,774151","61,099355"
a748,10470,"15,774151","61,099355"
a749,13388,"15,774151","61,099355"
a750,13225,"15,774151","61,099355"
a751,13167,"15,774151","61,099355"
a752,12953,"15,774151","61,099355"
a753,8760,"15,774151","61,099355"
a754,6261,"15,774151","61,099355"
a755,6712,"15,774151","61,099355"
a756,13283,"15,774151","61,099355"
a757,6613,"15,774151","61,099355"
a758,10182,"15,774151","61,099355"
a759,11095,"15,774151","61,099355"
a760,11098,"15,774151","61,099355"
a761,13367,"15,774151","61,099355"
a762,6200,"15,774151","61,099355"
a763,9710,"15,774151","61,099355"
a764,8520,"15,774151","61,099355"
a765,8722,"15,774151","61,099355"
a766,5048,"15,774151","61,099355"
a767,8951,"15,774151","61,099355"
a768,9135,"15,774151","61,099355"
a769,14657,"15,774151","61,099355"
a770,11050,"15,774151","61,099355"
a771,12737,"15,774151","61,099355"
a772,11365,"15,774151","61,099355"
a773,5463,"15,774151","61,099355"
a774,9930,"15,774151","61,099355"
a775,5749,"15,774151","61,099355"
